-- Merging decision tree log ---
manifest
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/ecf84c0383f3135c8315e19df5cad97b/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/c15ca03760420dc3fbbbea8e7d0ec754/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e9c36c3fee90f88bb1439fbbf3c4680d/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/95eef8d21bb330bbf58c8c1672988eae/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/19dbf037054f995da5dedc6be291ab0b/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/7a81e244e9259b8a22519a8ac58816e8/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/6413250a2c90b324305f81874306b660/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/233eab6c731cb1ce714d2d0256cc6f18/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.Polidea:MultiPlatformBleAdapter:b0272c0fae040cc90f790481c54e8f2d45304339] /Users/ctw00944-admin/.gradle/caches/transforms-3/a1e9879a689a9cba1f0c8af6c5164299/transformed/jetified-MultiPlatformBleAdapter-b0272c0fae040cc90f790481c54e8f2d45304339/AndroidManifest.xml:2:1-16:12
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8f0398ff64a4127faeb5c77af647ed78/transformed/jetified-rxandroidble-1.7.1/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/0e82c8f39b666fb3af71c210912c7fc0/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] /Users/ctw00944-admin/.gradle/caches/transforms-3/0b8492068914e86e2398668cb05fb82a/transformed/exifinterface-1.1.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2b0f8c1393b8d656dc1b4fd4cb42a675/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/6923d6ec9e50f0e9d78a803a11afb494/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/d17db292503a9dfb32fc2010180b8533/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f9626132104606c8a5a0763d03129850/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/d46f3adac001ca4306a1968a285c035d/transformed/jetified-gifdecoder-4.10.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/c517ac81463ec2f773df8f9c573b1f50/transformed/jetified-firebase-components-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/cf9b5e80737158cd7c2d42903af84f49/transformed/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/43774a1f0f00442e6ac94bdb87895112/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/207c511f44f601b53084c2139b40be16/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/b1dbf150c803dbbe2473340e72042a7f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.koin:koin-android:2.0.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/46bddd0f1665ba500665ecd0fa9e9a24/transformed/jetified-koin-android-2.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/586570360585440ef998a395f91727fa/transformed/jetified-appcenter-react-native-4.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/8cfea6321a23c19199c071d51422f341/transformed/jetified-appcenter-analytics-4.1.0/AndroidManifest.xml:6:1-15:12
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/ccaa12c5b13a4d204121042f03682f5a/transformed/jetified-appcenter-crashes-4.1.0/AndroidManifest.xml:6:1-15:12
MERGED from [com.microsoft.appcenter:appcenter:4.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/d41e3403e218abfe130b1055db490ac2/transformed/jetified-appcenter-4.1.0/AndroidManifest.xml:6:1-18:12
MERGED from [com.mixpanel.android:mixpanel-android:5.9.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/cd3520d16e7c33dff0de53612fb1c533/transformed/jetified-mixpanel-android-5.9.1/AndroidManifest.xml:2:1-82:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/b405000ed9df6c4334c2e19438ddd7f0/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/80cae4052e041bdf30fb0fa272e54409/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/4f334369d6fb20fe187a9d80744d8934/transformed/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/62f3224d23caee608d6c9bcfb0d84ebd/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.1.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/34a282dfb35ab64a16b3bbab839d96f1/transformed/jetified-threetenabp-1.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:3.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/b5fb8b7585aaefd551988285d4006939/transformed/jetified-circleimageview-3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e876faba8c435c4a94444714900a6bb9/transformed/jetified-keyboardvisibilityevent-2.1.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.artemzin.rxjava:proguard-rules:1.3.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e786330516af8edfd8fc5afe3b95e0f3/transformed/jetified-proguard-rules-1.3.3.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/76acd8e4cc67eb15fa72b01ba907e6fd/transformed/jetified-transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:2:3-43
		INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:2:3-43
		INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
		INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
		INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2f5725507f1929c6ddf8255f0bef77bd/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2f5725507f1929c6ddf8255f0bef77bd/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [:sentry_react-native] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:sentry_react-native] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f67d02f15136972feebd440645e08685/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f67d02f15136972feebd440645e08685/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.helpscout:beacon-core:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/0ccf9b8c3a04bd62162000ae16fe8106/transformed/jetified-beacon-core-2.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.helpscout:beacon-core:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/0ccf9b8c3a04bd62162000ae16fe8106/transformed/jetified-beacon-core-2.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/360b174c6295783246ac49d5c6b3bb69/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/360b174c6295783246ac49d5c6b3bb69/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/3a11bfda72cc6c8092ea3936bbdc3ba5/transformed/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/3a11bfda72cc6c8092ea3936bbdc3ba5/transformed/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/85d41f70f5ca7547f46d8ab663cae349/transformed/jetified-firebase-iid-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/85d41f70f5ca7547f46d8ab663cae349/transformed/jetified-firebase-iid-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8d5de16eb8f92eea5a35e1a545712825/transformed/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8d5de16eb8f92eea5a35e1a545712825/transformed/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/7b9ee839da4be1785fba7c4943066b3b/transformed/jetified-play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/7b9ee839da4be1785fba7c4943066b3b/transformed/jetified-play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:23:5-67
MERGED from [io.sentry:sentry-android-core:5.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/cd76ffe51d16084d1aab0e450d69f32a/transformed/jetified-sentry-android-core-5.2.0/AndroidManifest.xml:9:5-67
MERGED from [io.sentry:sentry-android-core:5.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/cd76ffe51d16084d1aab0e450d69f32a/transformed/jetified-sentry-android-core-5.2.0/AndroidManifest.xml:9:5-67
MERGED from [com.microsoft.appcenter:appcenter:4.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/d41e3403e218abfe130b1055db490ac2/transformed/jetified-appcenter-4.1.0/AndroidManifest.xml:15:5-67
MERGED from [com.microsoft.appcenter:appcenter:4.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/d41e3403e218abfe130b1055db490ac2/transformed/jetified-appcenter-4.1.0/AndroidManifest.xml:15:5-67
MERGED from [com.mixpanel.android:mixpanel-android:5.9.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/cd3520d16e7c33dff0de53612fb1c533/transformed/jetified-mixpanel-android-5.9.1/AndroidManifest.xml:10:5-67
MERGED from [com.mixpanel.android:mixpanel-android:5.9.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/cd3520d16e7c33dff0de53612fb1c533/transformed/jetified-mixpanel-android-5.9.1/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [:react-native-ble-plx] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-ble-plx/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [:react-native-ble-plx] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-ble-plx/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [com.github.Polidea:MultiPlatformBleAdapter:b0272c0fae040cc90f790481c54e8f2d45304339] /Users/ctw00944-admin/.gradle/caches/transforms-3/a1e9879a689a9cba1f0c8af6c5164299/transformed/jetified-MultiPlatformBleAdapter-b0272c0fae040cc90f790481c54e8f2d45304339/AndroidManifest.xml:11:5-68
MERGED from [com.github.Polidea:MultiPlatformBleAdapter:b0272c0fae040cc90f790481c54e8f2d45304339] /Users/ctw00944-admin/.gradle/caches/transforms-3/a1e9879a689a9cba1f0c8af6c5164299/transformed/jetified-MultiPlatformBleAdapter-b0272c0fae040cc90f790481c54e8f2d45304339/AndroidManifest.xml:11:5-68
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8f0398ff64a4127faeb5c77af647ed78/transformed/jetified-rxandroidble-1.7.1/AndroidManifest.xml:11:5-68
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8f0398ff64a4127faeb5c77af647ed78/transformed/jetified-rxandroidble-1.7.1/AndroidManifest.xml:11:5-68
	android:name
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:5:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:6:5-73
MERGED from [:react-native-ble-plx] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-ble-plx/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-74
MERGED from [:react-native-ble-plx] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-ble-plx/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-74
MERGED from [com.github.Polidea:MultiPlatformBleAdapter:b0272c0fae040cc90f790481c54e8f2d45304339] /Users/ctw00944-admin/.gradle/caches/transforms-3/a1e9879a689a9cba1f0c8af6c5164299/transformed/jetified-MultiPlatformBleAdapter-b0272c0fae040cc90f790481c54e8f2d45304339/AndroidManifest.xml:12:5-74
MERGED from [com.github.Polidea:MultiPlatformBleAdapter:b0272c0fae040cc90f790481c54e8f2d45304339] /Users/ctw00944-admin/.gradle/caches/transforms-3/a1e9879a689a9cba1f0c8af6c5164299/transformed/jetified-MultiPlatformBleAdapter-b0272c0fae040cc90f790481c54e8f2d45304339/AndroidManifest.xml:12:5-74
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8f0398ff64a4127faeb5c77af647ed78/transformed/jetified-rxandroidble-1.7.1/AndroidManifest.xml:12:5-74
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8f0398ff64a4127faeb5c77af647ed78/transformed/jetified-rxandroidble-1.7.1/AndroidManifest.xml:12:5-74
	android:name
